__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@56935 = .sdata2:0x806BC3BC; // type:object size:0x4 scope:local align:4 data:float
@56950 = .sdata2:0x806BC3C0; // type:object size:0x4 scope:local align:4 data:float
@56951 = .sdata2:0x806BC3C4; // type:object size:0x4 scope:local align:4 data:float
@60076 = .sdata2:0x806BC3C8; // type:object size:0x4 scope:local align:4 data:float
@60077 = .sdata2:0x806BC3CC; // type:object size:0x4 scope:local align:4 data:float
@61222 = .sdata2:0x806BC3D0; // type:object size:0x4 scope:local align:4 data:float
@61299 = .sdata2:0x806BC3D4; // type:object size:0x4 scope:local align:4 data:float
@61300 = .sdata2:0x806BC3D8; // type:object size:0x4 scope:local align:4 data:float
@61329 = .sdata2:0x806BC3DC; // type:object size:0x4 scope:local align:4 data:float
@61337 = .sdata2:0x806BC3E0; // type:object size:0x4 scope:local align:4 data:float
@61355 = .sdata2:0x806BC3E4; // type:object size:0x4 scope:local align:4 data:float
@61356 = .sdata2:0x806BC3E8; // type:object size:0x4 scope:local align:4 data:float
@61358 = .sdata2:0x806BC3EC; // type:object size:0x4 scope:local align:4 data:float
@61392 = .sdata2:0x806BC3F0; // type:object size:0x4 scope:local align:4 data:float
@61393 = .sdata2:0x806BC3F4; // type:object size:0x4 scope:local align:4 data:float
@61394 = .sdata2:0x806BC3F8; // type:object size:0x4 scope:local align:4 data:float
@61395 = .sdata2:0x806BC3FC; // type:object size:0x4 scope:local align:4 data:float
@61396 = .sdata2:0x806BC400; // type:object size:0x4 scope:local align:4 data:float
@61397 = .sdata2:0x806BC404; // type:object size:0x4 scope:local align:4 data:float
@61398 = .sdata2:0x806BC408; // type:object size:0x4 scope:local align:4 data:float
@59606 = .sdata2:0x806BC410; // type:object size:0x4 scope:local align:4 data:float
@59607 = .sdata2:0x806BC414; // type:object size:0x4 scope:local align:4 data:float
@60859 = .sdata2:0x806BC418; // type:object size:0x4 scope:local align:4 data:float
@61182 = .sdata2:0x806BC41C; // type:object size:0x4 scope:local align:4 data:float
@60286 = .sdata2:0x806BC420; // type:object size:0x4 scope:local align:4 data:float
@60287 = .sdata2:0x806BC424; // type:object size:0x4 scope:local align:4 data:float
@61323 = .sdata2:0x806BC428; // type:object size:0x4 scope:local align:4 data:float
@61430 = .sdata2:0x806BC42C; // type:object size:0x4 scope:local align:4 data:float
@61461 = .sdata2:0x806BC430; // type:object size:0x4 scope:local align:4 data:float
@61518 = .sdata2:0x806BC434; // type:object size:0x4 scope:local align:4 data:float
@61603 = .sdata2:0x806BC438; // type:object size:0x4 scope:local align:4 data:float
@61604 = .sdata2:0x806BC43C; // type:object size:0x4 scope:local align:4 data:float
@61605 = .sdata2:0x806BC440; // type:object size:0x4 scope:local align:4 data:float
@61606 = .sdata2:0x806BC444; // type:object size:0x4 scope:local align:4 data:float
@61619 = .sdata2:0x806BC448; // type:object size:0x4 scope:local align:4 data:float
@61620 = .sdata2:0x806BC44C; // type:object size:0x4 scope:local align:4 data:float
@61621 = .sdata2:0x806BC450; // type:object size:0x4 scope:local align:4 data:float
@61679 = .sdata2:0x806BC454; // type:object size:0x4 scope:local align:4 data:float
@61704 = .sdata2:0x806BC458; // type:object size:0x4 scope:local align:4 data:float
@61739 = .sdata2:0x806BC45C; // type:object size:0x4 scope:local align:4 data:float
@61740 = .sdata2:0x806BC460; // type:object size:0x4 scope:local align:4 data:float
@61741 = .sdata2:0x806BC464; // type:object size:0x4 scope:local align:4 data:float
@61784 = .sdata2:0x806BC468; // type:object size:0x4 scope:local align:4 data:float
@61785 = .sdata2:0x806BC46C; // type:object size:0x4 scope:local align:4 data:float
@61786 = .sdata2:0x806BC470; // type:object size:0x4 scope:local align:4 data:float
@61793 = .sdata2:0x806BC474; // type:object size:0x4 scope:local align:4 data:float
@53310 = .sdata2:0x806BC478; // type:object size:0x4 scope:local align:4 data:float
@53311 = .sdata2:0x806BC47C; // type:object size:0x4 scope:local align:4 data:float
@55570 = .sdata2:0x806BC480; // type:object size:0x4 scope:local align:4 data:float
@56710 = .sdata2:0x806BC484; // type:object size:0x4 scope:local align:4 data:float
@52906 = .sdata2:0x806BC488; // type:object size:0x4 scope:local align:4 data:float
@52907 = .sdata2:0x806BC48C; // type:object size:0x4 scope:local align:4 data:float
@54047 = .sdata2:0x806BC490; // type:object size:0x4 scope:local align:4 data:float
@59658 = .sdata2:0x806BC498; // type:object size:0x4 scope:local align:4 data:float
@59659 = .sdata2:0x806BC49C; // type:object size:0x4 scope:local align:4 data:float
@60695 = .sdata2:0x806BC4A0; // type:object size:0x4 scope:local align:4 data:float
@60830 = .sdata2:0x806BC4A4; // type:object size:0x4 scope:local align:4 data:float
@60856 = .sdata2:0x806BC4A8; // type:object size:0x4 scope:local align:4 data:float
@60857 = .sdata2:0x806BC4AC; // type:object size:0x4 scope:local align:4 data:float
@60894 = .sdata2:0x806BC4B0; // type:object size:0x4 scope:local align:4 data:float
@60895 = .sdata2:0x806BC4B4; // type:object size:0x4 scope:local align:4 data:float
@60896 = .sdata2:0x806BC4B8; // type:object size:0x4 scope:local align:4 data:float
@60897 = .sdata2:0x806BC4BC; // type:object size:0x4 scope:local align:4 data:float
@60898 = .sdata2:0x806BC4C0; // type:object size:0x4 scope:local align:4 data:float
@60899 = .sdata2:0x806BC4C4; // type:object size:0x4 scope:local align:4 data:float
@60900 = .sdata2:0x806BC4C8; // type:object size:0x4 scope:local align:4 data:float
@60901 = .sdata2:0x806BC4CC; // type:object size:0x4 scope:local align:4 data:float
@60902 = .sdata2:0x806BC4D0; // type:object size:0x4 scope:local align:4 data:float
@60995 = .sdata2:0x806BC4D4; // type:object size:0x4 scope:local align:4 data:float
@60996 = .sdata2:0x806BC4D8; // type:object size:0x4 scope:local align:4 data:float
@60997 = .sdata2:0x806BC4DC; // type:object size:0x4 scope:local align:4 data:float
@61072 = .sdata2:0x806BC4E0; // type:object size:0x4 scope:local align:4 data:float
@61073 = .sdata2:0x806BC4E4; // type:object size:0x4 scope:local align:4 data:float
@61074 = .sdata2:0x806BC4E8; // type:object size:0x4 scope:local align:4 data:float
@61089 = .sdata2:0x806BC4EC; // type:object size:0x4 scope:local align:4 data:float
@61090 = .sdata2:0x806BC4F0; // type:object size:0x4 scope:local align:4 data:float
@61091 = .sdata2:0x806BC4F4; // type:object size:0x4 scope:local align:4 data:float
@61101 = .sdata2:0x806BC4F8; // type:object size:0x4 scope:local align:4 data:float
@61102 = .sdata2:0x806BC4FC; // type:object size:0x4 scope:local align:4 data:float
@54363 = .sdata2:0x806BC500; // type:object size:0x4 scope:local align:4 data:float
@54364 = .sdata2:0x806BC504; // type:object size:0x4 scope:local align:4 data:float
@55581 = .sdata2:0x806BC508; // type:object size:0x4 scope:local align:4 data:float
@55582 = .sdata2:0x806BC50C; // type:object size:0x4 scope:local align:4 data:float
@55583 = .sdata2:0x806BC510; // type:object size:0x4 scope:local align:4 data:float
@55584 = .sdata2:0x806BC514; // type:object size:0x4 scope:local align:4 data:float
@55585 = .sdata2:0x806BC518; // type:object size:0x4 scope:local align:4 data:float
@55598 = .sdata2:0x806BC51C; // type:object size:0x4 scope:local align:4 data:float
@55599 = .sdata2:0x806BC520; // type:object size:0x4 scope:local align:4 data:float
@55600 = .sdata2:0x806BC524; // type:object size:0x4 scope:local align:4 data:float
@64933 = .sdata2:0x806BC528; // type:object size:0x4 scope:local align:4 data:float
@64934 = .sdata2:0x806BC52C; // type:object size:0x4 scope:local align:4 data:float
@65972 = .sdata2:0x806BC530; // type:object size:0x4 scope:local align:4 data:float
@66079 = .sdata2:0x806BC534; // type:object size:0x4 scope:local align:4 data:float
@66217 = .sdata2:0x806BC538; // type:object size:0x4 scope:local align:4 data:float
@66218 = .sdata2:0x806BC53C; // type:object size:0x4 scope:local align:4 data:float
@66219 = .sdata2:0x806BC540; // type:object size:0x4 scope:local align:4 data:float
@66220 = .sdata2:0x806BC544; // type:object size:0x4 scope:local align:4 data:float
@66221 = .sdata2:0x806BC548; // type:object size:0x4 scope:local align:4 data:float
@66222 = .sdata2:0x806BC54C; // type:object size:0x4 scope:local align:4 data:float
@66270 = .sdata2:0x806BC550; // type:object size:0x4 scope:local align:4 data:float
@66271 = .sdata2:0x806BC554; // type:object size:0x4 scope:local align:4 data:float
@66272 = .sdata2:0x806BC558; // type:object size:0x4 scope:local align:4 data:float
@66477 = .sdata2:0x806BC55C; // type:object size:0x4 scope:local align:4 data:float
@66575 = .sdata2:0x806BC560; // type:object size:0x4 scope:local align:4 data:float
@66661 = .sdata2:0x806BC564; // type:object size:0x4 scope:local align:4 data:float
@66714 = .sdata2:0x806BC568; // type:object size:0x4 scope:local align:4 data:float
@66755 = .sdata2:0x806BC56C; // type:object size:0x4 scope:local align:4 data:float
@66757 = .sdata2:0x806BC570; // type:object size:0x4 scope:local align:4 data:float
@66758 = .sdata2:0x806BC574; // type:object size:0x4 scope:local align:4 data:float
@66770 = .sdata2:0x806BC578; // type:object size:0x4 scope:local align:4 data:float
@66801 = .sdata2:0x806BC57C; // type:object size:0x4 scope:local align:4 data:float
@66842 = .sdata2:0x806BC580; // type:object size:0x4 scope:local align:4 data:float
@59211 = .sdata2:0x806BC588; // type:object size:0x4 scope:local align:4 data:float
@59212 = .sdata2:0x806BC58C; // type:object size:0x4 scope:local align:4 data:float
@60248 = .sdata2:0x806BC590; // type:object size:0x4 scope:local align:4 data:float
@60256 = .sdata2:0x806BC594; // type:object size:0x4 scope:local align:4 data:float
@60355 = .sdata2:0x806BC598; // type:object size:0x4 scope:local align:4 data:float
sAlphaPointNum__34@unnamed@WhirlPoolAccelerator_cpp@ = .sdata2:0x806BC59C; // type:object size:0x4 scope:global align:4 data:float
@60436 = .sdata2:0x806BC5A0; // type:object size:0x4 scope:local align:4 data:float
@60488 = .sdata2:0x806BC5A4; // type:object size:0x4 scope:local align:4 data:float
@60489 = .sdata2:0x806BC5A8; // type:object size:0x4 scope:local align:4 data:float
@60491 = .sdata2:0x806BC5AC; // type:object size:0x4 scope:local align:4 data:float
@60493 = .sdata2:0x806BC5B0; // type:object size:0x4 scope:local align:4 data:float
@60516 = .sdata2:0x806BC5B4; // type:object size:0x4 scope:local align:4 data:float
@60517 = .sdata2:0x806BC5B8; // type:object size:0x4 scope:local align:4 data:float
@60518 = .sdata2:0x806BC5BC; // type:object size:0x4 scope:local align:4 data:float
@60519 = .sdata2:0x806BC5C0; // type:object size:0x4 scope:local align:4 data:float
@60540 = .sdata2:0x806BC5C4; // type:object size:0x4 scope:local align:4 data:float
@60541 = .sdata2:0x806BC5C8; // type:object size:0x4 scope:local align:4 data:float
@60542 = .sdata2:0x806BC5CC; // type:object size:0x4 scope:local align:4 data:float
@60543 = .sdata2:0x806BC5D0; // type:object size:0x4 scope:local align:4 data:float
@60590 = .sdata2:0x806BC5D4; // type:object size:0x4 scope:local align:4 data:float
@60591 = .sdata2:0x806BC5D8; // type:object size:0x4 scope:local align:4 data:float
@60592 = .sdata2:0x806BC5DC; // type:object size:0x4 scope:local align:4 data:float
@59520 = .sdata2:0x806BC5E0; // type:object size:0x4 scope:local align:4 data:float
@59521 = .sdata2:0x806BC5E4; // type:object size:0x4 scope:local align:4 data:float
@60665 = .sdata2:0x806BC5E8; // type:object size:0x4 scope:local align:4 data:float
@60695 = .sdata2:0x806BC5EC; // type:object size:0x4 scope:local align:4 data:float
@60740 = .sdata2:0x806BC5F0; // type:object size:0x4 scope:local align:4 data:float
@60775 = .sdata2:0x806BC5F4; // type:object size:0x4 scope:local align:4 data:float
@60776 = .sdata2:0x806BC5F8; // type:object size:0x4 scope:local align:4 data:float
@60805 = .sdata2:0x806BC5FC; // type:object size:0x4 scope:local align:4 data:float
@60806 = .sdata2:0x806BC600; // type:object size:0x4 scope:local align:4 data:float
@60807 = .sdata2:0x806BC604; // type:object size:0x4 scope:local align:4 data:float
@60808 = .sdata2:0x806BC608; // type:object size:0x4 scope:local align:4 data:float
@60809 = .sdata2:0x806BC60C; // type:object size:0x4 scope:local align:4 data:float
@60810 = .sdata2:0x806BC610; // type:object size:0x4 scope:local align:4 data:float
@60836 = .sdata2:0x806BC614; // type:object size:0x4 scope:local align:4 data:float
@58575 = .sdata2:0x806BC618; // type:object size:0x4 scope:local align:4 data:float
@58929 = .sdata2:0x806BC620; // type:object size:0x4 scope:local align:4 data:float
@58703 = .sdata2:0x806BC628; // type:object size:0x4 scope:local align:4 data:float
@58704 = .sdata2:0x806BC62C; // type:object size:0x4 scope:local align:4 data:float
@59937 = .sdata2:0x806BC630; // type:object size:0x4 scope:local align:4 data:float
@59938 = .sdata2:0x806BC634; // type:object size:0x4 scope:local align:4 data:float
@59939 = .sdata2:0x806BC638; // type:object size:0x4 scope:local align:4 data:float
@60003 = .sdata2:0x806BC63C; // type:object size:0x4 scope:local align:4 data:float
@60040 = .sdata2:0x806BC640; // type:object size:0x4 scope:local align:4 data:float
@60041 = .sdata2:0x806BC644; // type:object size:0x4 scope:local align:4 data:float
@60103 = .sdata2:0x806BC648; // type:object size:0x4 scope:local align:4 data:float
@60104 = .sdata2:0x806BC64C; // type:object size:0x4 scope:local align:4 data:float
@57872 = .sdata2:0x806BC650; // type:object size:0x4 scope:local align:4 data:float
@57873 = .sdata2:0x806BC654; // type:object size:0x4 scope:local align:4 data:float
@59113 = .sdata2:0x806BC658; // type:object size:0x4 scope:local align:4 data:float
@59114 = .sdata2:0x806BC65C; // type:object size:0x4 scope:local align:4 data:float
@59115 = .sdata2:0x806BC660; // type:object size:0x4 scope:local align:4 data:float
@59166 = .sdata2:0x806BC664; // type:object size:0x4 scope:local align:4 data:float
@59186 = .sdata2:0x806BC668; // type:object size:0x4 scope:local align:4 data:float
@59187 = .sdata2:0x806BC66C; // type:object size:0x4 scope:local align:4 data:float
@59238 = .sdata2:0x806BC670; // type:object size:0x4 scope:local align:4 data:float
@59239 = .sdata2:0x806BC674; // type:object size:0x4 scope:local align:4 data:float
@60091 = .sdata2:0x806BC678; // type:object size:0x4 scope:local align:4 data:float
@61127 = .sdata2:0x806BC67C; // type:object size:0x4 scope:local align:4 data:float
@61231 = .sdata2:0x806BC680; // type:object size:0x4 scope:local align:4 data:float
@61262 = .sdata2:0x806BC684; // type:object size:0x4 scope:local align:4 data:float
sReturnPosName__27@unnamed@AssemblyBlock_cpp@ = .sdata2:0x806BC688; // type:object size:0x4 scope:global align:4 data:4byte
@61346 = .sdata2:0x806BC68C; // type:object size:0x4 scope:local align:4 data:float
@61349 = .sdata2:0x806BC690; // type:object size:0x4 scope:local align:4 data:float
@61350 = .sdata2:0x806BC694; // type:object size:0x4 scope:local align:4 data:float
@61396 = .sdata2:0x806BC698; // type:object size:0x4 scope:local align:4 data:float
@61397 = .sdata2:0x806BC69C; // type:object size:0x4 scope:local align:4 data:float
@61467 = .sdata2:0x806BC6A0; // type:object size:0x4 scope:local align:4 data:float
@57968 = .sdata2:0x806BC6A8; // type:object size:0x4 scope:local align:4 data:float
@59108 = .sdata2:0x806BC6AC; // type:object size:0x4 scope:local align:4 data:float
@58714 = .sdata2:0x806BC6B0; // type:object size:0x4 scope:local align:4 data:float
@59969 = .sdata2:0x806BC6B4; // type:object size:0x4 scope:local align:4 data:float
@59970 = .sdata2:0x806BC6B8; // type:object size:0x4 scope:local align:4 data:float
@59971 = .sdata2:0x806BC6BC; // type:object size:0x4 scope:local align:4 data:float
@56368 = .sdata2:0x806BC6C0; // type:object size:0x4 scope:local align:4 data:float
@56369 = .sdata2:0x806BC6C4; // type:object size:0x4 scope:local align:4 data:float
@61344 = .sdata2:0x806BC6C8; // type:object size:0x4 scope:local align:4 data:float
@61345 = .sdata2:0x806BC6CC; // type:object size:0x4 scope:local align:4 data:float
@62381 = .sdata2:0x806BC6D0; // type:object size:0x4 scope:local align:4 data:float
@62614 = .sdata2:0x806BC6D4; // type:object size:0x4 scope:local align:4 data:float
@62615 = .sdata2:0x806BC6D8; // type:object size:0x4 scope:local align:4 data:float
@62616 = .sdata2:0x806BC6DC; // type:object size:0x4 scope:local align:4 data:float
@62686 = .sdata2:0x806BC6E0; // type:object size:0x4 scope:local align:4 data:float
@62687 = .sdata2:0x806BC6E4; // type:object size:0x4 scope:local align:4 data:float
@58209 = .sdata2:0x806BC6E8; // type:object size:0x4 scope:local align:4 data:float
@58210 = .sdata2:0x806BC6EC; // type:object size:0x4 scope:local align:4 data:float
@59443 = .sdata2:0x806BC6F0; // type:object size:0x4 scope:local align:4 data:float
@59455 = .sdata2:0x806BC6F4; // type:object size:0x4 scope:local align:4 data:float
@59465 = .sdata2:0x806BC6F8; // type:object size:0x4 scope:local align:4 data:float
@57240 = .sdata2:0x806BC700; // type:object size:0x4 scope:local align:4 data:float
@58455 = .sdata2:0x806BC704; // type:object size:0x4 scope:local align:4 data:float
@58456 = .sdata2:0x806BC708; // type:object size:0x4 scope:local align:4 data:float
@58457 = .sdata2:0x806BC70C; // type:object size:0x4 scope:local align:4 data:float
@55268 = .sdata2:0x806BC710; // type:object size:0x4 scope:local align:4 data:float
@55269 = .sdata2:0x806BC714; // type:object size:0x4 scope:local align:4 data:float
@56440 = .sdata2:0x806BC718; // type:object size:0x4 scope:local align:4 data:float
cDemoNameDomeLecture__37@unnamed@AstroDomeGalaxySelector_cpp@ = .sdata2:0x806BC720; // type:object size:0x4 scope:global align:4 data:4byte
cDemoNameJumpOut__37@unnamed@AstroDomeGalaxySelector_cpp@ = .sdata2:0x806BC724; // type:object size:0x4 scope:global align:4 data:4byte
@57367 = .sdata2:0x806BC728; // type:object size:0x4 scope:local align:4 data:float
@58403 = .sdata2:0x806BC72C; // type:object size:0x4 scope:local align:4 data:float
@58568 = .sdata2:0x806BC730; // type:object size:0x4 scope:local align:4 data:float
@58588 = .sdata2:0x806BC734; // type:object size:0x4 scope:local align:4 data:float
@58589 = .sdata2:0x806BC738; // type:object size:0x4 scope:local align:4 data:float
@58593 = .sdata2:0x806BC73C; // type:object size:0x4 scope:local align:4 data:float
@58594 = .sdata2:0x806BC740; // type:object size:0x4 scope:local align:4 data:float
@58600 = .sdata2:0x806BC744; // type:object size:0x4 scope:local align:4 data:float
@58605 = .sdata2:0x806BC748; // type:object size:0x4 scope:local align:4 data:float
@58614 = .sdata2:0x806BC74C; // type:object size:0x4 scope:local align:4 data:float
@58615 = .sdata2:0x806BC750; // type:object size:0x4 scope:local align:4 data:float
@58651 = .sdata2:0x806BC754; // type:object size:0x4 scope:local align:4 data:float
@59409 = .sdata2:0x806BC758; // type:object size:0x4 scope:local align:4 data:float
lbl_806BC75C = .sdata2:0x806BC75C; // type:object size:0x1 data:byte
lbl_806BC75D = .sdata2:0x806BC75D; // type:object size:0x1 data:byte
lbl_806BC75E = .sdata2:0x806BC75E; // type:object size:0x1 data:byte
lbl_806BC75F = .sdata2:0x806BC75F; // type:object size:0x1 data:byte
lbl_806BC760 = .sdata2:0x806BC760; // type:object size:0x1 data:byte
lbl_806BC761 = .sdata2:0x806BC761; // type:object size:0x1 data:byte
lbl_806BC762 = .sdata2:0x806BC762; // type:object size:0x1 data:byte
lbl_806BC763 = .sdata2:0x806BC763; // type:object size:0x1 data:byte
@60656 = .sdata2:0x806BC764; // type:object size:0x4 scope:local align:4 data:float
@60657 = .sdata2:0x806BC768; // type:object size:0x4 scope:local align:4 data:float
@60658 = .sdata2:0x806BC76C; // type:object size:0x4 scope:local align:4 data:float
@60700 = .sdata2:0x806BC770; // type:object size:0x4 scope:local align:4 data:float
@60706 = .sdata2:0x806BC774; // type:object size:0x4 scope:local align:4 data:float
@60707 = .sdata2:0x806BC778; // type:object size:0x4 scope:local align:4 data:float
@58035 = .sdata2:0x806BC780; // type:object size:0x4 scope:local align:4 data:float
@59131 = .sdata2:0x806BC788; // type:object size:0x4 scope:local align:4 data:float
@60271 = .sdata2:0x806BC78C; // type:object size:0x4 scope:local align:4 data:float
cAstroNamePlateArcName__33@unnamed@AstroMapObjFunction_cpp@ = .sdata2:0x806BC790; // type:object size:0x4 scope:global align:4 data:4byte
cAstroNamePlateFileName__33@unnamed@AstroMapObjFunction_cpp@ = .sdata2:0x806BC794; // type:object size:0x4 scope:global align:4 data:4byte
@59201 = .sdata2:0x806BC798; // type:object size:0x4 scope:local align:4 data:float
@59202 = .sdata2:0x806BC79C; // type:object size:0x4 scope:local align:4 data:float
@59627 = .sdata2:0x806BC7A0; // type:object size:0x4 scope:local align:4 data:float
@60407 = .sdata2:0x806BC7A4; // type:object size:0x4 scope:local align:4 data:float
@60408 = .sdata2:0x806BC7A8; // type:object size:0x4 scope:local align:4 data:float
@60458 = .sdata2:0x806BC7AC; // type:object size:0x4 scope:local align:4 data:float
@60487 = .sdata2:0x806BC7B0; // type:object size:0x4 scope:local align:4 data:float
@60532 = .sdata2:0x806BC7B4; // type:object size:0x4 scope:local align:4 data:float
@60533 = .sdata2:0x806BC7B8; // type:object size:0x4 scope:local align:4 data:float
@60534 = .sdata2:0x806BC7BC; // type:object size:0x4 scope:local align:4 data:float
@60535 = .sdata2:0x806BC7C0; // type:object size:0x4 scope:local align:4 data:float
@60536 = .sdata2:0x806BC7C4; // type:object size:0x4 scope:local align:4 data:float
@59786 = .sdata2:0x806BC7C8; // type:object size:0x4 scope:local align:4 data:float
@60830 = .sdata2:0x806BC7CC; // type:object size:0x4 scope:local align:4 data:float
@60988 = .sdata2:0x806BC7D0; // type:object size:0x4 scope:local align:4 data:float
@60989 = .sdata2:0x806BC7D4; // type:object size:0x4 scope:local align:4 data:float
@60990 = .sdata2:0x806BC7D8; // type:object size:0x4 scope:local align:4 data:float
@61002 = .sdata2:0x806BC7DC; // type:object size:0x4 scope:local align:4 data:float
@61147 = .sdata2:0x806BC7E0; // type:object size:0x4 scope:local align:4 data:float
@58281 = .sdata2:0x806BC7E8; // type:object size:0x4 scope:local align:4 data:float
@59498 = .sdata2:0x806BC7EC; // type:object size:0x4 scope:local align:4 data:float
@59500 = .sdata2:0x806BC7F0; // type:object size:0x4 scope:local align:4 data:float
@59502 = .sdata2:0x806BC7F4; // type:object size:0x4 scope:local align:4 data:float
@59503 = .sdata2:0x806BC7F8; // type:object size:0x4 scope:local align:4 data:float
@60591 = .sdata2:0x806BC800; // type:object size:0x4 scope:local align:4 data:float
@60665 = .sdata2:0x806BC804; // type:object size:0x4 scope:local align:4 data:float
@60686 = .sdata2:0x806BC808; // type:object size:0x4 scope:local align:4 data:float
@59245 = .sdata2:0x806BC810; // type:object size:0x4 scope:local align:4 data:float
@59246 = .sdata2:0x806BC814; // type:object size:0x4 scope:local align:4 data:float
@60453 = .sdata2:0x806BC818; // type:object size:0x4 scope:local align:4 data:float
@60479 = .sdata2:0x806BC81C; // type:object size:0x4 scope:local align:4 data:float
@60480 = .sdata2:0x806BC820; // type:object size:0x4 scope:local align:4 data:float
@60481 = .sdata2:0x806BC824; // type:object size:0x4 scope:local align:4 data:float
@60571 = .sdata2:0x806BC828; // type:object size:0x4 scope:local align:4 data:float
@58253 = .sdata2:0x806BC830; // type:object size:0x4 scope:local align:4 data:float
@58254 = .sdata2:0x806BC834; // type:object size:0x4 scope:local align:4 data:float
@58679 = .sdata2:0x806BC838; // type:object size:0x4 scope:local align:4 data:float
@59290 = .sdata2:0x806BC83C; // type:object size:0x4 scope:local align:4 data:float
@59476 = .sdata2:0x806BC840; // type:object size:0x4 scope:local align:4 data:float
@59518 = .sdata2:0x806BC844; // type:object size:0x4 scope:local align:4 data:float
@59551 = .sdata2:0x806BC848; // type:object size:0x4 scope:local align:4 data:float
@59552 = .sdata2:0x806BC84C; // type:object size:0x4 scope:local align:4 data:float
@55886 = .sdata2:0x806BC850; // type:object size:0x4 scope:local align:4 data:float
@57103 = .sdata2:0x806BC854; // type:object size:0x4 scope:local align:4 data:float
@63038 = .sdata2:0x806BC858; // type:object size:0x4 scope:local align:4 data:float
@63039 = .sdata2:0x806BC85C; // type:object size:0x4 scope:local align:4 data:float
@64276 = .sdata2:0x806BC860; // type:object size:0x4 scope:local align:4 data:float
@64355 = .sdata2:0x806BC864; // type:object size:0x4 scope:local align:4 data:float
@64356 = .sdata2:0x806BC868; // type:object size:0x4 scope:local align:4 data:float
@64357 = .sdata2:0x806BC86C; // type:object size:0x4 scope:local align:4 data:float
@64358 = .sdata2:0x806BC870; // type:object size:0x4 scope:local align:4 data:float
@64428 = .sdata2:0x806BC874; // type:object size:0x4 scope:local align:4 data:float
@64451 = .sdata2:0x806BC878; // type:object size:0x4 scope:local align:4 data:float
@64529 = .sdata2:0x806BC87C; // type:object size:0x4 scope:local align:4 data:float
@64581 = .sdata2:0x806BC880; // type:object size:0x4 scope:local align:4 data:float
@64582 = .sdata2:0x806BC884; // type:object size:0x4 scope:local align:4 data:float
@64583 = .sdata2:0x806BC888; // type:object size:0x4 scope:local align:4 data:float
@64585 = .sdata2:0x806BC88C; // type:object size:0x4 scope:local align:4 data:float
@64586 = .sdata2:0x806BC890; // type:object size:0x4 scope:local align:4 data:float
@64630 = .sdata2:0x806BC894; // type:object size:0x4 scope:local align:4 data:float
@64631 = .sdata2:0x806BC898; // type:object size:0x4 scope:local align:4 data:float
@64684 = .sdata2:0x806BC89C; // type:object size:0x4 scope:local align:4 data:float
@55276 = .sdata2:0x806BC8A0; // type:object size:0x4 scope:local align:4 data:float
@55277 = .sdata2:0x806BC8A4; // type:object size:0x4 scope:local align:4 data:float
@56525 = .sdata2:0x806BC8A8; // type:object size:0x4 scope:local align:4 data:float
@58363 = .sdata2:0x806BC8B0; // type:object size:0x4 scope:local align:4 data:float
@58364 = .sdata2:0x806BC8B4; // type:object size:0x4 scope:local align:4 data:float
@59581 = .sdata2:0x806BC8B8; // type:object size:0x4 scope:local align:4 data:float
@59626 = .sdata2:0x806BC8BC; // type:object size:0x4 scope:local align:4 data:float
@59633 = .sdata2:0x806BC8C0; // type:object size:0x4 scope:local align:4 data:float
@59655 = .sdata2:0x806BC8C4; // type:object size:0x4 scope:local align:4 data:float
@54950 = .sdata2:0x806BC8C8; // type:object size:0x4 scope:local align:4 data:float
@56150 = .sdata2:0x806BC8CC; // type:object size:0x4 scope:local align:4 data:float
@56197 = .sdata2:0x806BC8D0; // type:object size:0x4 scope:local align:4 data:float
@59261 = .sdata2:0x806BC8D8; // type:object size:0x4 scope:local align:4 data:float
@59262 = .sdata2:0x806BC8DC; // type:object size:0x4 scope:local align:4 data:float
@60298 = .sdata2:0x806BC8E0; // type:object size:0x4 scope:local align:4 data:float
@60464 = .sdata2:0x806BC8E4; // type:object size:0x4 scope:local align:4 data:float
@60465 = .sdata2:0x806BC8E8; // type:object size:0x4 scope:local align:4 data:float
@60488 = .sdata2:0x806BC8EC; // type:object size:0x4 scope:local align:4 data:float
@60499 = .sdata2:0x806BC8F0; // type:object size:0x4 scope:local align:4 data:float
@54342 = .sdata2:0x806BC8F8; // type:object size:0x4 scope:local align:4 data:float
@54343 = .sdata2:0x806BC8FC; // type:object size:0x4 scope:local align:4 data:float
@55576 = .sdata2:0x806BC900; // type:object size:0x4 scope:local align:4 data:float
@55577 = .sdata2:0x806BC904; // type:object size:0x4 scope:local align:4 data:float
@59211 = .sdata2:0x806BC908; // type:object size:0x4 scope:local align:4 data:float
@59212 = .sdata2:0x806BC90C; // type:object size:0x4 scope:local align:4 data:float
@60250 = .sdata2:0x806BC910; // type:object size:0x4 scope:local align:4 data:float
@60427 = .sdata2:0x806BC914; // type:object size:0x4 scope:local align:4 data:float
@60488 = .sdata2:0x806BC918; // type:object size:0x4 scope:local align:4 data:float
@60522 = .sdata2:0x806BC91C; // type:object size:0x4 scope:local align:4 data:float
@61448 = .sdata2:0x806BC920; // type:object size:0x4 scope:local align:4 data:float
@61452 = .sdata2:0x806BC924; // type:object size:0x4 scope:local align:4 data:float
